resume,company,industry,job_title,start_date,end_date
1524,Helix Energy,Engineering,"Manager, QHSSE / DPA",20120101,20161001
1524,Saipem Sonsub,Engineering,"Engineer, QHSSE / DPA",20100101,20111201
1524,Eastern Marine Services,Engineering,"Manager, QHSSE / DPA",20071201,20091201
1524,Gulf Engineering,Engineering,"Project Engineer, QHSSE",20040401,20071101
1524,Drager Safety Asia,Engineering,"Engineer, Service & Maintenance",20040301,20010101
1524,Republic of Singapore Air Force,Engineering,"Technician, Aircraft Systems",19950901,20001201
1522,SATS Catering Pte Ltd,Engineering,Maintenance Engineer,20150301,20161101
1522,Pepperl+Fuchs (Mfg) Pte Ltd,Engineering,Trainee Engineer,20100501,20150301
1522,ASM Technology Singapore Pte Ltd,Engineering,Technician,20040701,20150601
1522,Nanyang Polytechnic,Engineering,Development Technologist,20040201,20040601
1521,MINDEF ,Admin,Admin Supervisor (HR Dept),20150601,20170401
1521,PLC Industries Pte Ltd,Admin,Intern,20110301,20110501
1520,J B BODA & CO (S) PTE LTD,Finance,ACCOUNTS EXECUTIVE,20160901,20170401
1520,THE CHINA NAVIGATION GROUP,Finance,TRADE FINANCE ASSISTANT,20150801,20161201
1520,PATROL SUPERVISOR,Security,ASIAPAC BOOKS PTE. LTD,20140601,20150701
1520,CERTIS CISCO SECURITY PTE. LTD,Finance,ACCOUNTS ASSISTANT,20120601,20140501
1519,"SembCorp Marine Ltd, Singapore",Admin,Snr Human Resource Executive,20120101,Present
1519,Jurong Shipyard Pte. Ltd,Engineering,Technical Instructor/ Assistant Engineer (HR),20110101,20120101
1519,Singapore Technologies Aerospace Ltd,Engineering,Assistant Engineer,20080101,20110101
1518,LuxAsia Fragrance Promoter,Sales,Promoter,20090101,20090601
1518,UOB Bank,Admin,application processing associate,20110801,20120201
1518,Dupont,Admin,Logistics associate,20110701,20111201
1518,Institute of Mental Health,Admin,Doctor's associate,20150201,20150501
1517,Wiscloud Technology Pte Ltd,Sales,Business Development Executive,20160701,20170201
1517,Analytical Laboratories (Singapore) Pte. Ltd,Biotech,Intern Lab Analyst,20140501,20140701
1517,Sony Electronics (Singapore) Pte. Ltd,Engineering,Product Consultant,20150601,20150801
1516,Adelphi Digital,Engineering,Project Manager,20161001,20170301
1516,KPMG Advisory Pte Ltd,Engineering,"Risk, Compliance and Internal Audit Consultant",20141101,20160901
1516,Ernst & Young Advisory LLP,Engineering,Business Risk Advisory Consultant,20120301,20141001
1515,Tetra Pak SEA Pte Ltd,Engineering,Solution Manager,20120301,present
1515,Singapore Community Hospital,Engineering,Solution Manager,20110401,20120301
1515,NEC-Obtech Asia Pacific Pte Ltd,Engineering,Solution Manager,20090101,20110301
1515,Sony Electronics Asia Pacific,Engineering,Solution Manager,20080501,20081201
1515,RGMI Pte Ltd,Engineering,Solution Manager,20070501,20080401
1515,Logica CMG Information Tech Pte Ltd,Engineering,Solution Manager,20061001,20070401
1515,UniSoft InfoTech Pte Ltd,Engineering,Solution Manager,20050501,20060901
1515,Poh Tiong Choon Logistics Ltd,Engineering,Solution Manager,20040201,20050401
1515,Winner Circuit Sdn Bhd,Engineering,Solution Manager,19991201,20040101
1514,Optimum Solutions Pte Ltd,Engineering,Software Engineer Trainee,20161201,Present
1514,National Service,Security,3rd Sergeant Military Police Specialist,20120901,20140901
1514,ST Aerospace Services Co Pte Ltd,Engineering,Intern,20110301,20110801
1513,Dive Marine NDT Inspections,Engineering,Lead Safety cum Technician,20170101,Present
1513,EPC Contractor,Engineering,Lead Safety,20140801,20150101
1513,HSL Constructor Pte Ltd,Engineering,Lead Safety cum Emergency Responder,20130401,20140801
1513,Hertel Singapore Private Limited ,Engineering,Safety Coordinator,20120201,20120801
1513,Utoc Private Limited,Engineering,Safety Supervisor,20110201,20120101
1513,Kingston sanitary and Plumbing Pte Ltd,Engineering, Project Coordinator Cum Safety Supervisor ,20110101,20120101
1512,AUG Chemical Specialties Pte Ltd,Admin,Logistics/HSE Executive,20110501,20160801
1512,ZLine Shipping Pte Ltd,Admin,Shipping Executive,20090201,20110301
1512,Blueprint Impex Pte Ltd,Admin,Operations Planner,20040301,20090101
1512,Pyramid Post Pte Ltd,Admin,Operations Executive,20021001,20040101
1512,Maersk Logistics Singapore,Engineering,CFS Executive/Regional System Analyst,19960101,20020801
1511,THOMSON REUTERS PTE LTD,Engineering,Workplace Engineer,20060901,Present
1511,CISCO SECURITY PTE LTD,IT,IT Officer,20060301,20060801
1511,FUJITSU ASIA PTE LTD,Engineering,Customer Service Engineer,20030801,20080201
1511,STRATECH SYSTEMS LIMITED,Engineering,Assistant Systems Engineer,19990901,20030401
1511,SINGAPORE NETWORK SERVICES ,IT,LAN Technician,19970901,19990901
1511,MODUS MEDIA INTERNATIONAL,IT,Software Replication Technician,19930601,19970901
1510,Singapore College of Insurance,Admin,Assistant Director,20150301,Present
1510,"Joint Office of Academic Medicine, SingHealth",Admin,Assistant Manager,20140501,20150201
1510,Singapore College of Insurance,Admin,Manager (Technical Training),20100301,20140401
1510,NUS Career Centre,Admin,Assistant Manager,20090601,20100301
1510,Access Direct Pte Ltd,Admin,Program Executive,20070701,20090501
1510,Access Direct Pte Ltd,Admin,Asst. Marketing Operations Manager,20061001,20070601
1510,Access Direct Pte Ltd,Admin,Project Manager,20050401,20060901
1510,Raffles Medical Group,Admin,Executive,20030501,20050401
1509,Razer (Asia-Pacific),Sales,Business Development Executive (Apparel),20140101,20150701
1509,Razer (Asia-Pacific),Sales,Retail Marketing Executive (Global),20120201,20131201
1509,Razer (Asia-Pacific),Sales,Business Development Executive,20110401,20120101
1509,Singapore Airlines Limited,Service,Flight Stewardess,20070501,20110301
1509,Arthur Wu Consultants Private Limited ,Admin,Auditing Assistant,20060401,20070301
1509,Corporate Compliance Services Department,Admin,Vocational Trainee,20051001,20060201
1508,Vance Group Ltd,Finance,Accounts Assistant ,20190216,20190517
1508,Singhealth Foundation,Finance,Accounts Assistant,20190108,20191115
1508,Sembcorp Environmental Management Pte Ltd,Finance,Accounts Executive,20190707,20191207
1508,Surbana Corporation Pte Ltd,Finance,Accounts Executive,20190904,20190906
1508,National University of Singapore,Finance,Accounts Assistant,20191102,20190804
1508,Asia Steel Welded Mesh Pte Ltd,Finance,Accounts cum Admin Assistant ,19980901,19990601
1506,Greenstyle Pte Ltd,Sales,Sales Executive,20160901,20161001
1506,Pertama Merchandising Pte Ltd,Service,Customer Service Superintendent,20151101,20160401
1506,Tan Tock Seng Hospital,Admin,Relations Executive,20140501,20150101
1506,Khoo Teck Puat Hospital,Admin,Corporate Communications Department and QSM,20120401,20140401
1506,Canon Pte Ltd,Admin,Human Resource Information System (HRIS) Executive,20100801,20120401
1506,Chris Chong & CT Ho Partnership,Admin,Law Firm Legal and Administrative Executive,20080801,20100801
1505,DNV GL Singapore,Engineering,Senior Consultant and Strategic Risk Lead Consultant,20100101,Present
1505,"Ecospec Global Technology, Singapore",Engineering,Senior Engineer (Technology Foresight),20090101,20100101
1505,NTU Innovation Hub,Engineering,Risk Consultant (Part-time),20080101,20090101
1505,Engineers India Ltd,Engineering,Process Risk Engineer,20060101,20080101
1504,Abraham International Process Engineering Corp. Pte. Ltd,Engineering,Senior Process / Piping Engineer,20160501,Present
1504,Sea Tech solutions international pte ltd,Engineering,Senior mechanical piping design engineer,20140901,20160501
1504,Singapore oversea technical & engineering construction Pte Ltd,Engineering,Process & Piping engineer ,20121001,20140801
1504,Subana- Jurong Consultants Pte Ltd,Engineering,senior Process & Infrastructure Engineer,20071101,20120901
1504,Plant Engineering Construction Pte Ltd,Engineering,Senior process Engineer,20060601,20071101
1504,China Petro ­ Huang Qiu Contractoring Engineering Corporation,Engineering,Senior pipingprocess engineer,20051001,20060601
1504,Factory Of Plastic Package Material,Engineering,Plastics process engineer,19910401,20051001
1503,Eastspring Investments (S) Limited,IT,IT Project Manager / Business Analyst,20151001,20160101
1503,TNT Express Worldwide N.V,IT,Regional IT Project Manager (AMEA),20141001,20150801
1503,Ministry Of Transport,IT,IT Project Manager,20131101,20140301
1503,Zurich Insurance (Singapore),IT,Project Management Associate,20130501,20131001
1503,Marina Bay Sands,IT,Network Project Coordinator,20121101,20130101
1502,NTU Institute on Asian Consumer Insight,Sales,"Senior Assistant Manager, Marketing",20160701,20170101
1502,"Agency for Science, Technology & Research",Admin,Senior Executive Assistant,20120101,20160701
1502,Singapore American School,Admin,Communication Assistant,20111201,20111201
1502,Bates Sercon,Sales,Marketing & Creative Designer,20080601,20090301
1502,Genovate Solutions Pte Ltd,Admin,Web Designer / Project Manager,20070501,20080401
1501,HGST Singapore Pte.Ltd,Engineering,Electrical Engineer,19970701,20160401
1501,Indian Company,Engineering,Electrical Engineer,19910301,19970601
1500,Technic Future Automation Pte Ltd,Engineering,Mechanical Design Engineer,20120301,present
1500,Primax Tools Technology Pte Ltd.,Engineering,Assistance Design Engineer,20100601,20120201
1500,Pioneer Metal Tools,Engineering,Draftsman & CNC Programmer.,20040801,20100401
1500,Madhura CNC Centre,Admin,CNC Wire-EDM Programmer cum Tool Room Supervisor,19991101, July 2004
1499,ABSLOUTE SEARCH,Admin,Consultant ­ Talent Acquisition,20170401,Present
1499,OUTER TRUST CREDIT SERVICES,Finance, Loan Officer,20140701,20161101
1499,SUCCESS HUMAN RESOURCE CENTRE,Admin,Team Lead ­ Recruitment Consultant,20120101,20140601
1498,Gain City Best Electric Pte Ltd,Sales,Retail Operations Manager,20151001,Present
1498,ORO Ventures Pte Ltd,Sales,Business Development Manager,20150301,20151001
1498,Personal Automation Mart Pte Ltd,Admin,Operations Manager,20100101,20150101
1498,SIS Technologies Pte Ltd,Admin,Senior Product Manager,20060101,20100101
1498,MC2 Pte Ltd,Admin,Product Manager,20050101,20060101
1498,Personal Automation Mart Pte Ltd,Admin, Branch Manager,20010101,20050101
1497,Daihatsu Diesel (Asia Pacific) Pte Ltd,Engineering,Design/Project Engineer,20140801,Present
1497,Singapore Aero Engine Services Private Limited,Engineering,Advanced Technician,20090501,20140501
1497,Jumbo Seafood Restaurant,Service,Captain,20021201,20060601
1496,Eagles Services Asia Pte Ltd,Engineering,Intern,20041108,20041201
1496,Hospitality Service Mgt Consultancy,Engineering,Consultant,20150301,20160301
1496,HKM HR Management Pte Ltd,Engineering,Recruitment Specialist,20140401,20150201
1496,Hewlett Packard Singapore,Engineering,Tech Solution Consultant II,20110101,20120101
1495,ACCESS WORLD LOGISTICS (SINGAPORE) PTE LTD,IT,Business development analyst,20150601,Present
1495,BNP Paribas,IT,Due Diligence Analyst,20140801,20150601
1495,Freelance,IT,Freelance,20090401,20140601
1494,Citation Capital Asia Pte Ltd,Finance,Finance Executive,20170101,Present
1494,Far East Flora.com Pte Ltd,Finance,Accounts Executive,20140701,20160701
1494,Playpoint (Singapore) Pte Ltd,Admin,Administrative Executive/Account Assistant,20130701,20140701
1494,Dawood Exports Pte Ltd,Admin,Administrative Executive,20110101,20130501
1492,VESAK SINGAPORE PTE LTD,Admin,ADMINISTRATIVE EXECUTIVE,20140901,20160901
1492,INDIAN BANK,Admin,OPERATION ASSISTANT,20120401,20121101
1492,MICROBIOLOGY LECTURER,BioTech,Advanced Medical Diagnostic Training Centre,20090601,20100701
101,Mary Chia Beauty & Slimming Specialist Pte Ltd,Marketing,Marketing Executive,20150901,20161201
101,Ministry of Social and Family Development,Admin,Management Support Officer,20150501,20150801
101,Family Care Clinic & Surgery,Admin,Cashier & Medicine Dispenser,20130401,20190101
101,The Eye Center (Ang Mo Kio),Admin,Cashier & Medicine Dispenser,20130401,20150501
101,Hilton Gift Collection,Admin,Admin Assistant,20120401,20120601
101,Singapore GP,Admin,Gate Access Official,20100901,20100901
101,Folio Enterprise,Sales,Sales Executive,20100101,20100301
101,EurekaPlus Pte Ltd (Traineeship),Admin,Admin Assistant,20090101,20100101
101,Unique Press Pte Ltd,Admin,Admin Assistant,20061101,20061201
102,Singapore Refining Company Pte. Ltd.,Engineering,Operations Intern,20160801,20161201
102,Singapore Tourism Board,Tourism,Temporary Officer in Attractions,20140301,20140601
102,Sumitomo Chemical Singapore Pte. Ltd.,Chemical,Research and Development Intern,20130401,20130801
103,JPL Consultants Pte Ltd,Admin,Administrative Assistant,20141001,20190101
103,Dentsu Singapore Pte Ltd,Admin,Administrative Assistant,20081101,20110701
103,Brightsun Engineering Pte Ltd (Marine & Engineering),Admin,Receptionist cum Admin Assistant,20050601,20081001
103,Courts (Singapore) Limited (Furniture Retailer),Service,Customer Service Assistant,19991101,20040201
104,Presscrete Engineering Pte Ltd,Facilities Management,WSHO,20161001,20170401
104,CBRE Pte Ltd ­ Sentosa Cove Residential Precinct,Facilities Management,Property Executive (Safety and Security),20160201,20161001
104,Boilermaster Pte Ltd,Facilities Management,"Assistant Manager, EHS",20140901,20150301
104,Chye Joo Construction Pte Ltd,Facilities Management,Safety Officer cum ECO,20140501,20140801
104,PUB,Facilities Management,Technical Support Officer Grade 4 / Safety Officer,20130801,20140201
105,Rolls-Royce Singapore Pte Ltd,Engineering,Business Improvement Champion Lead,20120201,20190101
105,Singapore Armed Forces,Military,Rifleman,20080912,20100911
106,Kalzip Asia Pacific Pte Ltd (Subsidiary of Tata Steel),Engineering,Senior Production Engineer,20080701,20160701
107,Telecommunications Authority of Singapore,IT,Trainee Technician/Programmer,19840201,19851201
107,Nixdorf Computer Int'l (S) Pte. Ltd.,IT,Systems Engineer-HW/SW,19860301,19890701
107,Meditec Electronics (S) Pte. Ltd.(Escatec Group of Companies),IT,Project Leader -Regional,19890901,19950701
107,Perkins Engines Asia Pacific,IT,Regional Support-System Manager,19970801,19990801
107,Germanischer Lloyd (S) Pte Ltd,IT,Marine IT Support Manager (Regional Support),19990801,20100331
107,MARIS Asia Pacific Pte. Ltd.,Marine,Global Support & Service Manager,20100502,20190101
108,"Resorts World Sentosa, Genting Rewards",Entertainment,Senior Executive,20121101,20190101
108,"Resorts World Sentosa, VIP Services",Entertainment,Executive/Team Lead,20110801,20121101
108,"Resorts World Sentosa, Player Development",Service,Guest Service Ambassador,20100901,20110801
109,LAWHUB LLC,Law,Advocate and Solicitor,20060501,20091201
109,Tuas Power Ltd,Law,Senior Legal Counsel,20090101,20140101
109,Natsteel/ Tata Steel,Law,Regional Legal Counsel/ Legal Manager,20140101,20140601
110,GIL Consultancy Pte Ltd (Oaks Training),Admin,Executive Course Administrator,20150101,20160101
110,Aroma Chemical Pte Ltd,Logistics,Logistics Planner cum Receptionist,20110101,20140101
110,SABIC Asia Pacific Pte Ltd,Petrochemical,Polymer Sales Assistant,20010101,20030101
110,MELANDAS Casa Mobili Pte Ltd,Admin,Logistics Assistant,19990101,20010101
111,PANASONIC INDUSTRIAL MAINTENANCE,Maintenance,TOOLING DEVICE MATERIAL TECHNICIAN,20101201,20170301
112,MIRANDAH (ASIA) SINGAPORE PTE LTD,Admin,Secretary,20150401,20160801
112,"MANAGEMENT DEVELOPMENT INSTITUTE OF SINGAPORE (""MDIS"")",Admin,Senior Admin Assistant,20101201,20141201
112,"HINDU CENTRE (HC), SINGAPORE",Admin,Admin Assistant,20100801,20101101
112,"RODYK & DAVIDSON LLP, SINGAPORE",Admin,Junior Secretary,20080301,20100201
113,Resorts World at Sentosa Pte Ltd,Service,Causal attraction operator,20130318,20150718
