resume,company,industry,job_title,start_date,end_date
113,Poh Meng Engineering Pte Lte,Admin,Purchaser & Admin,20140401,20140701
113,PastaMatrix International Pte Ltd,Service,Crew Leader,20091101,20131101
113,Starbucks,Food & Beverage,Part-Time Crew,20100101,20110101
114,Dosh Motoring Pte Ltd,Admin,Accounts Executive / Admin,20160920,20170530
114,LANDESBANK BADEN,Finance,Assistant Manager,19960301,20111201
114,BANK OF SWITZERLAND,Finance,Senior Account Assistant,19850901,19960201
114,BANK OF FINLAND,Finance,Accounts / IT Administrator,19820901,19850901
115,Ayam Penyet RIA,Food & Beverage,Restaurant Operations Manager,20100101,20190101
115,Burger King,Food & Beverage,Restaurant/Area Manager,19970101,20100101
115,NTUC Fairprice,Retail,Department Manager,19930101,19970101
116,Jubilee Industries (S) Pte Ltd,Manufacturing,Quality Assurance Manager,20050201,20190101
116,Hung Kee Hong Metal Stamping,Manufacturing,QA Engineer,20000101,20050101
116,Sanyo Industries (S) Pte Ltd,Manufacturing,Incoming Supervisor,19920101,20000101
117,"KT foundation Pte ltd, Singapore (Bored Piling )",Construction,-,20130701,20190101
117,"Home-tech Space Concepts, Singapore (Renovation and Interior decoration in Residential & Commercial Projects)",Construction,Project Coordinator,20110801,20130701
117,"Eugene Ship Finishing Pte Ltd, Singapore",Construction,Project Coordinator,20080201,20110701
117,"Asia World Co; Ltd ,(Construction)",Construction,Site Engineer,20040101,20071001
118,Envipure Pte Ltd,Engineering,Senior Project Engineer,20160201,20190101
118,Chiyoda Singapore,Engineering,Project Engineer,20051101,20151101
118,NTUC,Retail,Cashier,19971201,19980301
119,Fisher Clinical,Warehouse management,Operation Technician,20160601,20190101
119,Singsale,Warehouse management,Warehouse Coordinator,20130901,20160101
119,Zalora Singapore,Warehouse management,Return Management Team,20120101,20130801
119,Cosem,Emergency Services,Fire Safety Officer,20110101,20111101
120,MEAD JOHNSON PTE LTD (SINGAPORE),Warehouse management,Systems and Inventory Manager,20150901,20161001
120,MEAD JOHNSON PTE LTD (SINGAPORE),Warehouse management,Warehouse Manager,20130801,20150801
120,ST MICROELECTRONICS PTE LTD (SINGAPORE),Warehouse management,"Manager, Warehousing & Infrastructure",20070201,20130801
120,LITTELFUSE FAREAST PTE LTD (SINGAPORE),Warehouse management,Distribution Project Manager (Asia Logistics Manager),20050601,20070201
121,Zeon Chemicals (S) Pte Ltd,Engineering,Process Technician,20121015,20190101
121,Tate & Lyle Pte Ltd,Engineering,Process Technician,20100601,20121006
121,Fuelogical Pte Ltd,Engineering,Senior Process Technician,20090105,20100408
121,Stella Chemifa (S) Pte Ltd,Engineering,Assistant Chemical Engineer,20050620,20090102
1,Alcon Singapore,Chemistry,Chemist,20160301,20161001
1,MSD Pharma Singapore,Chemistry,Senior Chemist,20140801,20160201
1,3M Innovation Technologies Singapore,Chemistry,Senior Analytical Chemist I,20120501,20130401
1,3M Innovation Technologies Singapore,Chemistry,Analytical Chemist II,20100501,20120401
1,3M Innovation Technologies Singapore,Chemistry,Analytical Chemist I,20090901,20100401
1,Albany Molecular Research Inc. Singapore,Biotech,Research Scientist I,20070801,20090901
2,"KS Distribution, Sigapore (KS Energy Group)",Business,Supply Chain Manager,20140101,20161201
2,ArcelorMittal Singapore,Business,Warehouse & Logistics Manager,20120101,20131201
2,Weatherford Asia,Business,Senior Sourcing Coordinator,20080101,20111201
2,Lyork Cooperation (By Johnson Controls),Business,Sales Engineer,20051001,20071201
3,Farstad Shipping Pte Ltd,Engineering,"Steel, Piping & Coating Superintendent",20140201,Present
3,BW Fleet Management Pte Ltd,Engineering,Hull & Coating Inspector,20090801,20140201
3,K2VELOSI,Engineering,Quality Assurance Inspector,20090501,20090801
3,DPS Bristol(M) Sdn Bhd,Engineering,Package QA/QC Inspector,20090101,20090501
3,Sanki Marine International,Engineering,Steelwork Inspector,20081101,20090101
3,MatEval NDT Services Pte Ltd,Engineering,Hull Outfitting QA/QC Inspector,20060601,20081001
3,U.E.T Inspection Services,Engineering,NDT Inspector,20050601,20060601
3,Kok & Chan Marine Services,Engineering,Pipe Shop QC Inspector,20030101,20030601
4,Schneider Electric Southeast Asia (HQ) Pte Ltd,Business,Global Project & Strategy Account,20160501,20161101
4,In2 Marketing & Consulting Pte Ltd,Business,"Fin, HR & ADM Manager",20140701,20160101
4,Snack Up,Business,Dormant Business Partner,20110701,Present
4,Fyno Precision Pte Ltd,Finance,Finance Operations Manager,20070801,20110601
4,"Plastimer Precision Co., LTD (Celestica Group)",Finance,Finance Controller & General Manager,20050101,20070401
4,PT Omni Precision Batam (Celestica Group),Finance,Assistant Finance Manager,20031001,20041201
4,PT Sony Chemical Indonesia,Finance,Senior Accounting cum Costing,20020901,20031001
4,PT Schneider Electric Manufacturing Batam,Finance,Cost Accountant,20000301,20020901
5,Underwater Technology Services Pte Ltd,Finance,Account Assistant,20150301,Present
5,GroupM,Finance,Credit Control Executive,20101210,Present
5,ANZ Singapore (formerly RBS),Service,Customer Support Consultant,20100401,20100701
5,RBS (formerly ABM AMRO),Service,Telesales Executive,20061101,20100301
5,"Infopro Pte Ltd, Singapore",Finance,Bank Consultant,20040101,20060901
5,SATS,Service,Aviation Officier,20020701,20040101
5,National Technological University,Admin,Corporate Support Officer,20010701,20020701
5,National Computer System Pte Ltd,Admin,Bank Consultant / Project Administrator,19991001,20010601
5,Keppel TatLee Bank,Service,Assistant Branch Manager,19910101,19991001
5,Algemene Bank Netherlands Malaysia,Service,Assistant Deputy Manager,19830101,19910101
5,Southern Bank Berhad,Service,Second Officer,19740101,19830101
6,Hidden Door Concepts Angie's Oyster Bar,Service,Service Manager,20160615,Present
6,Artarre Alchemy,Service,Operations Manager,20151101,20160430
6,Unilever Singapore Pte Ltd,Service,Ben & Jerry's Retail Operations Manager Cusomter Development,20130401,20151015
6,Unilever Asia Pte Ltd,Service,Ben & Jerry's Assistant Regional Retail Operations Manager,20120109,20130531
6,Fish & Co Restaurants Pte Ltd,Service,Operations Executive,20110201,20120106
6,Fish & Co Restaurants Pte Ltd,Business,Business Manager,20070101,20110101
6,Null,Service,Store Manager,20040101,20070101
6,Null,Service,Store Manager,19980101,20040101
6,Null,Service,Assistant Store Manager,19950101,19980101
7,Matsushita Electronics Pte Ltd,Engineering,Vendor Quality Engineer,19860901,19930301
7,Triangle Precision Industry Pte Ltd,Engineering,QA Engineer,19930301,19950301
7,Amcol Multitech Pte Ltd,Engineering,QA Engineer,19950301,19950901
7,Nam Lee Industries Pte Ltd,Engineering,QA Engineer,19960301,19970901
7,Shinluck International Pte Ltd,Engineering,QA Engineer,19970901,19981001
7,Sin Star Hou Engrg Pte Ltd,Engineering,QA Manager,19990301,20000401
7,GN Packaging Industries Pte Ltd,Engineering,QA Manager,20000401,20060401
7,TR Formac Pte Ltd,Engineering,Senior QA Engineer,20060501,20080301
7,LHL International Pte Ltd,Engineering,QA/QC Manager,20080901,20090601
7,JSI Logistics Pte Ltd,Engineering,QA Manager,20101001,20111101
7,DDW-PaxOcean Shipyard Pte Ltd,Engineering,QS Engineer,20120601,20140401
8,Acumed Medical Group,Medical,Diagnostic Radiographer,20150901,Present
8,Jas Medical Screening Centre,Medical,Diagnostic Radiographer,20150401,20150701
8,Kandang Kerbau Hospital,Medical,Senior Radiographer,20030701,20140901
8,Primehealth Medical,Medical,Diagnostic Radiographer,20000101,20030101
8,Gleneagles Maritime,Medical,Diagnostic Radiographer,19970101,20030101
8,Singapore General Hospital,Medical,Diagnostic Angiographer,19960101,19970101
8,Ministry of Home Affairs,Service,Senior Prisons Officer,19920101,19950101
8,Alexandra Hospital,Medical,Diagnostic Radiographer,19900101,19920101
9,Eastern (1961),IT,Technical Executive,20160801,Present
9,SMRT Cooperation Ltd,IT,Technical Officer,20140701,20160701
9,Eagles Service Asia Pte Ltd,Business,Logistic Operation,20131101,20140601
10,General Storage Company Pte Ltd,Admin,Assistant Facility Manager Postal Agent for Singpost,20161031,Present
10,Jotun Singapore Pte Ltd,Service,Customer Service officer,20080423,20160831
10,Xcellink Pte Ltd,Admin,Order Administator,20070425,20080426
10,Unos Pte Ltd,Admin,Personal Asst/Administrative Assistant,20031103,20070423
10,Hewlett Packard Singapore Pte Ltd,Admin,Assist network Storage Solution Operations,20011001,20021231
10,Oshin Construction Pte Ltd,Admin,Executive/Customer Service,19970706,20010331
10,Republic of Singapore Navy,Admin,Administractive Support Assistant,19940703,19970704
11,Kunda Consulting Engineers,Engineering,M&E Engineers,20160901,20161201
11,QuEST Global Pte Ltd,Engineering,Mechanical Engineer,20141101,20160801
11,Meiden Singapore Pte Ltd,Engineering,Mechanical Design Engineer,20110901,20140901
12,Moore Stephens LLP,Finance,Singapore Audit Associate,20150901,Present
12,Certis Cisco Pte Ltd,Service,Singapore Armed Auxiliary Police Officer,20140701,20150201
12,Allport Cargo Services,Finance,Singapore Account Assistant,20130401,20140501
13,Viva Kids Pte Ltd,Service,School Programme Facilitator,20160301,20160701
13,Phillip Securities Pte Ltd,Finance,Financial Advisory Consultant,20151001,20160701
13,Keppel FELS Limited,Admin,Intern,20121001,20130201
13,HI-Ace Contract Service Pte Ltd,Admin,Genesis Scan,20111001,20120401
13,Singapore General Hospital,Admin,Temp Clerk,20091101,20100101
14,ST Electronics (Satcom & Sensor System) Pte Ltd,Engineering,Associate R&D Engineer,20140701,20160801
14,Atwin Marine Engineering Pte Ltd,Engineering,Project Engineer,20140401,20140601
14,Panasocic Semiconductor Signapore,Engineering,Assistant Industrial Engineer,20110401,20140201
15,Regent Law LLC,Business,Assistant Manager,20140401,Present
15,Ministry of Manpower,Business,Management Executive Officer,20110901,20140201
15,"Ministry of Community, Culture and Youth",Admin,Court Executive Assistant,20100901,20110901
15,Singapore Police Force,Service,Special Constabulary Sergenat,20050901,20070901
16,JWT Singapore,Admin,Receptionist cum Admin,20130301,20130601
16,The Daily Scoop,Service,Ice Cream Scooper,20070101,20130301
16,Visible Results Pte Ltd,Business,Operations Manager,19990701,20040401
17,K.R Hospital,Medical,Staff Nurse,20100101,20110301
18,Present 900online,Business,Business Support Executive Sector,null,null
18,Bgroup SG Pte Ltd,Admin,Admin & Customer Service Executive,null,null
18,Molly Malone's Irish Pub & The Brasserie,Service,Bar/Server,null,null
19,CSE Transtel Pte Ltd,Business,Senior Project Planner,20100101,Present
19,CS Global Group Pte Ltd,Business,Planning Manager,20071201,20091201
19,Keppel Seghers Engineering Pte Ltd,Engineering,Senior Project Engineer,20040101,20071101
19,Disaster Recovery Institute Asia,Admin,Senior Program Executive,20030801,20031201
19,Keppel Engineering Pte Ltd,Engineering,Engineer,19960901,20030301
19,Keppel FMO Pte Ltd,Engineering,Project Engineer,19951101,19960801
20,Zensorium Pte Ltd,Engineering,NPI Engineer,20130201,20160901
20,NPI Solutions Pte Ltd,Engineering,Manufacturing Engineer,20111001,20120501
20,Philips Electronics Singapore Pte Ltd,Engineering,NPI Lead Engineer,20091001,20110510
20,PCI Limited Singapore,Engineering,Senior NPI Engineer,20070201,20090501
20,Integrated Microelectronics Inc,Engineering,NPI Engineer,20050601,20061101
20,Integrated Microelectronics Inc,Engineering,SMT Process Engineer,20030801,20050601
20,Electronics Assemblies Inc,Engineering,Product Engineer,20000901,20030801
20,Ionic's Circuit Inc,Engineering,Production Supervisor,19990501,20000901
21,National University Hospital,Medical,Care Integration & Alliances,20140401,Present
21,National University Hospital,Medical,Senior Staff Nurse,20090901,20130301
21,Mount Elizabeth Hospital,Medical,Staff Nurse,20060701,20090901
21,Singapore General Hospital,Medical,Staff Nurse,20030601,20060801
22,MySale Group,Admin,Program Manager,20121201,Present
22,Rocket Internet,Business,Product Manager,20120401,20121001
22,Ozsale,IT,System Analyst/Web Project Manager,20101001,20120401
22,PropNex,IT,Assistant IT Manager,20051101,20100901
22,Webstorm Information Technology,IT,Web Designer,20030801,20050601
22,Bispage,IT,Web Designer,20010101,20030701
23,Partyworld KTV,Service,Training Supervisor,20070101,20120101
23,ICA Custom Tuas,Admin,Data Entry Clerk,20120101,20120101
23,Kodak,Admin,Administrator,20130101,20140101
23,LJT Express,Service,Customer Service Coordinator,20150101,20150101
23,M-Luck International Pte Ltd,Admin,Payroll Assistant,20150101,20160501
23,Bell's Cottage Café,Service,Barista cum Crew,20160501,20170601
24,RE&S Enterprises Pte Ltd,Service,Part Time Cashier,20140101,Present
24,null,Design,Freelance Graphic Designer,20090101,20140101
24,Sandd Private Limited,Design,Part Time Graphic Designer,20080101,20090101
25,Permasteelisa Pacfic Holdings Ltd,Business,QHSE Manager,20150301,Present
25,Mero Asia Pacific Pte Ltd,Business,QEHS manager,20091001,20150201
25,Foster Wheeler Asia Pacific Pte Ltd,Engineering,E&I Superintendent,20071101,20091001
25,Bovis Lendlease Pharmaceuticals Pte Ltd,Engineering,Site Engineer,20060601,20071101
25,Keppel Seghers Engineering Pte Ltd,Engineering,Project Engineer,20030601,20060201
25,Rotary Electrical Company Pte Ltd,Engineering,Project Engineer,20020401,20030601
26,McConnel Dowell Southeast Asia Singapore,Engineering,QC Inspector (Welding),20150501,Present
26,Oil States Industries (Asia) Pte Ltd,Engineering,QC Inspector,20110305,20150516
26,Wilson Taylor Asia Pacific PVT. LTD,Engineering,QC Engineer,20100501,20110201
26,Cameron (Singapore) PVT. LTD,Engineering,QC Inspector,20040401,20100501
27,Keppel FELS Limited,Engineering,Drilling Technology Engineer,20151001,Present
27,Keppel FELS Limited,Engineering,Vendor Quality Engineer,20120101,20151001
27,Keppel FELS Limited,Engineering,Commissioning Superintendent,20110301,20111201
27,Keppel Seghers Engineering Pte Ltd,Engineering,Commissioning Superintendent,20091101,20110201
27,Keppel FELS Limited,Engineering,Commissioning Superintendent,20060501,20091101
27,MOGE Ministry of Energy,Engineering,Assistant Engineer (Mechanical),20040401,20060401
28,KuihKuih Raya,Service,Temporary General Helper,20170525,20170610
28,Terra System,Service,Customer Service Call Centre Operator,20121001,20140701
28,Edmund Optics Singapore Pte Ltd,Admin,Production Operator cum Quality Control,20120301,20120901
28,Canadian Piazza,Service,Part Time Cashier cum Call Centre Agent,20110101,20120101
28,SPC Petrol Kiosk,Service,Cashier/Sales Assistant,20110601,20111001
28,Banshing Group Pte Ltd,Admin,Production Operator,20100501,20110601
29,Malema Singapore Pte Ltd,Engineering,Senior Quality & Application Specialist (Manager),20160101,Present
29,Schlumberger Singapore,Engineering,Manufacturing Engineer,20141101,20151201
29,Showa Denko Pte Ltd,Engineering,Manufacturing Engineer,20070201,20141001
30,Island Ortho Cons Pte Ltd,Medical,Clinic Coordinator,20141101,Present
30,Novena Surgery Centre,Medical,Nursing Aide,20150501,20151101
30,Healthtrends Medical Centre,Medical,Pharmacy Technician,20141001,20150301
30,KK Women's and Children's Hospital,Medical,Metabolic Screener,20140201,20140901
30,La Maison Royale Bridal Couture,Design,Freelance Makeup Artist & Styling,20110101,Present
30,Novena Clinic Pte Ltd,Medical,Pharmacy Assistant,20080201,20110601
30,SGH Alice Lee,Medical,Patient Care Assistant,20070401,20080101
30,Parkway Shenton Pte Ltd,Admin,Customer Service Officier,null,20070101
30,Raffles Medical Group,Medical,Patient Service Assistant,19991001,20000701